

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 03 03:31:26 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 22/03/2023 GMT
  3069 ;;  sign            1   31[BANK0 ] unsigned char 
  3070 ;; Return value:  Size  Location     Type
  3071 ;;                  4   14[BANK0 ] unsigned char 
  3072 ;; Registers used:
  3073 ;;		wreg, status,2, status,0, btemp+1
  3074 ;; Tracked objects:
  3075 ;;		On entry : 0/0
  3076 ;;		On exit  : 0/0
  3077 ;;		Unchanged: 0/0
  3078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3079 ;;      Params:         0       8       0       0       0
  3080 ;;      Locals:         0      13       0       0       0
  3081 ;;      Temps:          0       5       0       0       0
  3082 ;;      Totals:         0      26       0       0       0
  3083 ;;Total ram usage:       26 bytes
  3084 ;; Hardware stack levels used: 1
  3085 ;; Hardware stack levels required when called: 1
  3086 ;; This function calls:
  3087 ;;		Nothing
  3088 ;; This function is called by:
  3089 ;;		_main
  3090 ;; This function uses a non-reentrant model
  3091 ;;
  3092                           
  3093     0367                     ___fldiv:	
  3094                           ;psect for function ___fldiv
  3095                           
  3096     0367                     l1487:	
  3097                           ;incstack = 0
  3098                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3099                           
  3100     0367  1283               	bcf	3,5	;RP0=0, select bank0
  3101     0368  1303               	bcf	3,6	;RP1=0, select bank0
  3102     0369  0835               	movf	___fldiv@b+3,w
  3103     036A  3980               	andlw	128
  3104     036B  00BF               	movwf	___fldiv@sign
  3105     036C                     l1489:
  3106     036C  0835               	movf	___fldiv@b+3,w
  3107     036D  00B6               	movwf	??___fldiv
  3108     036E  0736               	addwf	??___fldiv,w
  3109     036F  00C6               	movwf	___fldiv@bexp
  3110     0370                     l1491:
  3111     0370  1FB4               	btfss	___fldiv@b+2,7
  3112     0371  2B73               	goto	u1751
  3113     0372  2B74               	goto	u1750
  3114     0373                     u1751:
  3115     0373  2B75               	goto	l1495
  3116     0374                     u1750:
  3117     0374                     l1493:
  3118     0374  1446               	bsf	___fldiv@bexp,0
  3119     0375                     l1495:
  3120     0375  0846               	movf	___fldiv@bexp,w
  3121     0376  1903               	btfsc	3,2
  3122     0377  2B79               	goto	u1761
  3123     0378  2B7A               	goto	u1760
  3124     0379                     u1761:
  3125     0379  2B8A               	goto	l1505
  3126     037A                     u1760:
  3127     037A                     l1497:
  3128     037A  0A46               	incf	___fldiv@bexp,w
  3129     037B  1D03               	btfss	3,2
  3130     037C  2B7E               	goto	u1771
  3131     037D  2B7F               	goto	u1770
  3132     037E                     u1771:
  3133     037E  2B87               	goto	l1501
  3134     037F                     u1770:
  3135     037F                     l1499:
  3136     037F  3000               	movlw	0
  3137     0380  00B5               	movwf	___fldiv@b+3
  3138     0381  3000               	movlw	0
  3139     0382  00B4               	movwf	___fldiv@b+2
  3140     0383  3000               	movlw	0
  3141     0384  00B3               	movwf	___fldiv@b+1
  3142     0385  3000               	movlw	0
  3143     0386  00B2               	movwf	___fldiv@b
  3144     0387                     l1501:
  3145     0387  17B4               	bsf	___fldiv@b+2,7
  3146     0388                     l1503:
  3147     0388  01B5               	clrf	___fldiv@b+3
  3148     0389  2B92               	goto	l1507
  3149     038A                     l1505:
  3150     038A  3000               	movlw	0
  3151     038B  00B5               	movwf	___fldiv@b+3
  3152     038C  3000               	movlw	0
  3153     038D  00B4               	movwf	___fldiv@b+2
  3154     038E  3000               	movlw	0
  3155     038F  00B3               	movwf	___fldiv@b+1
  3156     0390  3000               	movlw	0
  3157     0391  00B2               	movwf	___fldiv@b
  3158     0392                     l1507:
  3159     0392  0831               	movf	___fldiv@a+3,w
  3160     0393  3980               	andlw	128
  3161     0394  00FF               	movwf	btemp+1
  3162     0395  087F               	movf	btemp+1,w
  3163     0396  06BF               	xorwf	___fldiv@sign,f
  3164     0397                     l1509:
  3165     0397  0831               	movf	___fldiv@a+3,w
  3166     0398  00B6               	movwf	??___fldiv
  3167     0399  0736               	addwf	??___fldiv,w
  3168     039A  00C7               	movwf	___fldiv@aexp
  3169     039B                     l1511:
  3170     039B  1FB0               	btfss	___fldiv@a+2,7
  3171     039C  2B9E               	goto	u1781
  3172     039D  2B9F               	goto	u1780
  3173     039E                     u1781:
  3174     039E  2BA0               	goto	l1515
  3175     039F                     u1780:
  3176     039F                     l1513:
  3177     039F  1447               	bsf	___fldiv@aexp,0
  3178     03A0                     l1515:
  3179     03A0  0847               	movf	___fldiv@aexp,w
  3180     03A1  1903               	btfsc	3,2
  3181     03A2  2BA4               	goto	u1791
  3182     03A3  2BA5               	goto	u1790
  3183     03A4                     u1791:
  3184     03A4  2BB5               	goto	l1525
  3185     03A5                     u1790:
  3186     03A5                     l1517:
  3187     03A5  0A47               	incf	___fldiv@aexp,w
  3188     03A6  1D03               	btfss	3,2
  3189     03A7  2BA9               	goto	u1801
  3190     03A8  2BAA               	goto	u1800
  3191     03A9                     u1801:
  3192     03A9  2BB2               	goto	l1521
  3193     03AA                     u1800:
  3194     03AA                     l1519:
  3195     03AA  3000               	movlw	0
  3196     03AB  00B1               	movwf	___fldiv@a+3
  3197     03AC  3000               	movlw	0
  3198     03AD  00B0               	movwf	___fldiv@a+2
  3199     03AE  3000               	movlw	0
  3200     03AF  00AF               	movwf	___fldiv@a+1
  3201     03B0  3000               	movlw	0
  3202     03B1  00AE               	movwf	___fldiv@a
  3203     03B2                     l1521:
  3204     03B2  17B0               	bsf	___fldiv@a+2,7
  3205     03B3                     l1523:
  3206     03B3  01B1               	clrf	___fldiv@a+3
  3207     03B4  2BBD               	goto	l514
  3208     03B5                     l1525:
  3209     03B5  3000               	movlw	0
  3210     03B6  00B1               	movwf	___fldiv@a+3
  3211     03B7  3000               	movlw	0
  3212     03B8  00B0               	movwf	___fldiv@a+2
  3213     03B9  3000               	movlw	0
  3214     03BA  00AF               	movwf	___fldiv@a+1
  3215     03BB  3000               	movlw	0
  3216     03BC  00AE               	movwf	___fldiv@a
  3217     03BD                     l514:
  3218     03BD  0831               	movf	___fldiv@a+3,w
  3219     03BE  0430               	iorwf	___fldiv@a+2,w
  3220     03BF  042F               	iorwf	___fldiv@a+1,w
  3221     03C0  042E               	iorwf	___fldiv@a,w
  3222     03C1  1D03               	skipz
  3223     03C2  2BC4               	goto	u1811
  3224     03C3  2BC5               	goto	u1810
  3225     03C4                     u1811:
  3226     03C4  2BDE               	goto	l1535
  3227     03C5                     u1810:
  3228     03C5                     l1527:
  3229     03C5  3000               	movlw	0
  3230     03C6  00B5               	movwf	___fldiv@b+3
  3231     03C7  3000               	movlw	0
  3232     03C8  00B4               	movwf	___fldiv@b+2
  3233     03C9  3000               	movlw	0
  3234     03CA  00B3               	movwf	___fldiv@b+1
  3235     03CB  3000               	movlw	0
  3236     03CC  00B2               	movwf	___fldiv@b
  3237     03CD  3080               	movlw	128
  3238     03CE  04B4               	iorwf	___fldiv@b+2,f
  3239     03CF  307F               	movlw	127
  3240     03D0  04B5               	iorwf	___fldiv@b+3,f
  3241     03D1                     l1529:
  3242     03D1  083F               	movf	___fldiv@sign,w
  3243     03D2  00FF               	movwf	btemp+1
  3244     03D3  087F               	movf	btemp+1,w
  3245     03D4  04B5               	iorwf	___fldiv@b+3,f
  3246     03D5                     l1531:
  3247     03D5  0835               	movf	___fldiv@b+3,w
  3248     03D6  00B1               	movwf	?___fldiv+3
  3249     03D7  0834               	movf	___fldiv@b+2,w
  3250     03D8  00B0               	movwf	?___fldiv+2
  3251     03D9  0833               	movf	___fldiv@b+1,w
  3252     03DA  00AF               	movwf	?___fldiv+1
  3253     03DB  0832               	movf	___fldiv@b,w
  3254     03DC  00AE               	movwf	?___fldiv
  3255     03DD  2D35               	goto	l516
  3256     03DE                     l1535:
  3257     03DE  0846               	movf	___fldiv@bexp,w
  3258     03DF  1D03               	btfss	3,2
  3259     03E0  2BE2               	goto	u1821
  3260     03E1  2BE3               	goto	u1820
  3261     03E2                     u1821:
  3262     03E2  2BEC               	goto	l1541
  3263     03E3                     u1820:
  3264     03E3                     l1537:
  3265     03E3  3000               	movlw	0
  3266     03E4  00B1               	movwf	?___fldiv+3
  3267     03E5  3000               	movlw	0
  3268     03E6  00B0               	movwf	?___fldiv+2
  3269     03E7  3000               	movlw	0
  3270     03E8  00AF               	movwf	?___fldiv+1
  3271     03E9  3000               	movlw	0
  3272     03EA  00AE               	movwf	?___fldiv
  3273     03EB  2D35               	goto	l516
  3274     03EC                     l1541:
  3275     03EC  0846               	movf	___fldiv@bexp,w
  3276     03ED  00B6               	movwf	??___fldiv
  3277     03EE  01B7               	clrf	??___fldiv+1
  3278     03EF  0837               	movf	??___fldiv+1,w
  3279     03F0  00B9               	movwf	??___fldiv+3
  3280     03F1  0847               	movf	___fldiv@aexp,w
  3281     03F2  0236               	subwf	??___fldiv,w
  3282     03F3  00B8               	movwf	??___fldiv+2
  3283     03F4  1C03               	skipc
  3284     03F5  03B9               	decf	??___fldiv+3,f
  3285     03F6  0838               	movf	??___fldiv+2,w
  3286     03F7  3E7F               	addlw	127
  3287     03F8  00C0               	movwf	___fldiv@new_exp
  3288     03F9  0839               	movf	??___fldiv+3,w
  3289     03FA  1803               	skipnc
  3290     03FB  3E01               	addlw	1
  3291     03FC  3E00               	addlw	0
  3292     03FD  00C1               	movwf	___fldiv@new_exp+1
  3293     03FE                     l1543:
  3294     03FE  0835               	movf	___fldiv@b+3,w
  3295     03FF  00BE               	movwf	___fldiv@rem+3
  3296     0400  0834               	movf	___fldiv@b+2,w
  3297     0401  00BD               	movwf	___fldiv@rem+2
  3298     0402  0833               	movf	___fldiv@b+1,w
  3299     0403  00BC               	movwf	___fldiv@rem+1
  3300     0404  0832               	movf	___fldiv@b,w
  3301     0405  00BB               	movwf	___fldiv@rem
  3302     0406                     l1545:
  3303     0406  3000               	movlw	0
  3304     0407  00B5               	movwf	___fldiv@b+3
  3305     0408  3000               	movlw	0
  3306     0409  00B4               	movwf	___fldiv@b+2
  3307     040A  3000               	movlw	0
  3308     040B  00B3               	movwf	___fldiv@b+1
  3309     040C  3000               	movlw	0
  3310     040D  00B2               	movwf	___fldiv@b
  3311     040E                     l1547:
  3312     040E  3000               	movlw	0
  3313     040F  00C5               	movwf	___fldiv@grs+3
  3314     0410  3000               	movlw	0
  3315     0411  00C4               	movwf	___fldiv@grs+2
  3316     0412  3000               	movlw	0
  3317     0413  00C3               	movwf	___fldiv@grs+1
  3318     0414  3000               	movlw	0
  3319     0415  00C2               	movwf	___fldiv@grs
  3320     0416                     l1549:
  3321     0416  01C7               	clrf	___fldiv@aexp
  3322     0417  2C62               	goto	l1569
  3323     0418                     l1551:
  3324     0418  0847               	movf	___fldiv@aexp,w
  3325     0419  1903               	btfsc	3,2
  3326     041A  2C1C               	goto	u1831
  3327     041B  2C1D               	goto	u1830
  3328     041C                     u1831:
  3329     041C  2C3D               	goto	l1561
  3330     041D                     u1830:
  3331     041D                     l1553:
  3332     041D  3001               	movlw	1
  3333     041E  00B6               	movwf	??___fldiv
  3334     041F                     u1845:
  3335     041F  1003               	clrc
  3336     0420  0DBB               	rlf	___fldiv@rem,f
  3337     0421  0DBC               	rlf	___fldiv@rem+1,f
  3338     0422  0DBD               	rlf	___fldiv@rem+2,f
  3339     0423  0DBE               	rlf	___fldiv@rem+3,f
  3340     0424  0BB6               	decfsz	??___fldiv,f
  3341     0425  2C1F               	goto	u1845
  3342     0426  3001               	movlw	1
  3343     0427  00B6               	movwf	??___fldiv
  3344     0428                     u1855:
  3345     0428  1003               	clrc
  3346     0429  0DB2               	rlf	___fldiv@b,f
  3347     042A  0DB3               	rlf	___fldiv@b+1,f
  3348     042B  0DB4               	rlf	___fldiv@b+2,f
  3349     042C  0DB5               	rlf	___fldiv@b+3,f
  3350     042D  0BB6               	decfsz	??___fldiv,f
